Date,Open,High,Low,Close,SMAVG (50)  on Close,SMAVG (100)  on Close,SMAVG (200)  on Close
2024-06-14,4.466,4.49,4.441,4.467,4.721,4.601,4.64
2024-06-13,4.548,4.548,4.474,4.497,4.723,4.601,4.64
2024-06-12,4.599,4.599,4.499,4.561,4.725,4.6,4.64
2024-06-11,4.659,4.682,4.62,4.629,4.726,4.599,4.64
2024-06-10,4.675,4.694,4.666,4.688,4.725,4.598,4.639
2024-06-07,4.51,4.648,4.51,4.645,4.72,4.595,4.638
2024-06-06,4.523,4.549,4.504,4.518,4.716,4.593,4.638
2024-06-05,4.546,4.573,4.508,4.509,4.715,4.591,4.639
2024-06-04,4.589,4.595,4.542,4.554,4.715,4.589,4.639
2024-06-03,4.692,4.693,4.613,4.615,4.714,4.586,4.639
2024-05-31,4.749,4.749,4.704,4.723,4.712,4.584,4.638
2024-05-30,4.786,4.801,4.755,4.762,4.708,4.58,4.637
2024-05-29,4.775,4.846,4.772,4.822,4.704,4.576,4.635
2024-05-28,4.662,4.755,4.658,4.757,4.699,4.571,4.634
2024-05-24,4.673,4.701,4.66,4.663,4.695,4.565,4.631
2024-05-23,4.621,4.703,4.616,4.678,4.692,4.561,4.63
2024-05-22,4.693,4.694,4.642,4.65,4.688,4.556,4.629
2024-05-21,4.669,4.673,4.637,4.653,4.683,4.551,4.627
2024-05-20,4.678,4.696,4.668,4.684,4.677,4.545,4.626
2024-05-17,4.641,4.665,4.636,4.663,4.67,4.541,4.625
2024-05-16,4.57,4.625,4.559,4.617,4.664,4.536,4.623
2024-05-15,4.653,4.653,4.595,4.596,4.659,4.532,4.621
2024-05-14,4.71,4.768,4.686,4.69,4.655,4.528,4.619
2024-05-13,4.73,4.73,4.703,4.73,4.651,4.523,4.617
2024-05-10,4.729,4.751,4.725,4.741,4.645,4.518,4.614
2024-05-09,4.744,4.76,4.697,4.706,4.641,4.512,4.611
2024-05-08,4.72,4.74,4.699,4.736,4.637,4.507,4.608
2024-05-07,4.711,4.712,4.665,4.699,4.634,4.503,4.605
2024-05-06,4.731,4.767,4.722,4.734,4.631,4.501,4.602
2024-05-03,4.794,4.795,4.714,4.759,4.626,4.499,4.598
2024-05-02,4.841,4.888,4.813,4.827,4.622,4.496,4.595
2024-05-01,4.88,4.887,4.808,4.861,4.618,4.492,4.591
2024-04-30,4.844,4.911,4.844,4.896,4.612,4.487,4.587
2024-04-29,4.856,4.881,4.835,4.844,4.605,4.483,4.583
2024-04-26,4.893,4.914,4.866,4.893,4.599,4.48,4.58
2024-04-25,4.901,4.969,4.875,4.934,4.592,4.477,4.576
2024-04-24,4.884,4.916,4.865,4.889,4.585,4.475,4.573
2024-04-23,4.876,4.885,4.807,4.845,4.577,4.472,4.57
2024-04-22,4.872,4.876,4.839,4.842,4.57,4.47,4.567
2024-04-19,4.801,4.854,4.799,4.841,4.562,4.469,4.563
2024-04-18,4.829,4.871,4.821,4.856,4.554,4.469,4.56
2024-04-17,4.885,4.885,4.809,4.824,4.545,4.467,4.556
2024-04-16,4.882,4.922,4.861,4.887,4.538,4.467,4.552
2024-04-15,4.798,4.876,4.798,4.839,4.526,4.465,4.548
2024-04-12,4.747,4.753,4.706,4.751,4.514,4.465,4.544
2024-04-11,4.759,4.802,4.728,4.802,4.504,4.466,4.54
2024-04-10,4.589,4.764,4.589,4.745,4.496,4.467,4.536
2024-04-09,4.623,4.629,4.587,4.596,4.489,4.467,4.533
2024-04-08,4.708,4.708,4.64,4.657,4.487,4.471,4.53
2024-04-05,4.559,4.661,4.559,4.661,4.483,4.474,4.526
2024-04-04,4.633,4.639,4.565,4.579,4.481,4.477,4.523
2024-04-03,4.649,4.683,4.607,4.612,4.479,4.48,4.52
2024-04-02,4.623,4.657,4.601,4.604,4.475,4.482,4.518
2024-04-01,4.502,4.578,4.495,4.554,4.472,4.486,4.515
2024-03-28,4.485,4.485,4.429,4.453,4.471,4.49,4.513
2024-03-27,4.484,4.491,4.441,4.447,4.471,4.496,4.511
2024-03-26,4.484,4.527,4.484,4.496,4.47,4.502,4.509
2024-03-25,4.494,4.52,4.482,4.505,4.466,4.51,4.507
2024-03-22,4.478,4.489,4.459,4.466,4.462,4.518,4.504
2024-03-21,4.501,4.559,4.496,4.528,4.459,4.525,4.502
2024-03-20,4.536,4.589,4.493,4.546,4.455,4.532,4.5
2024-03-19,4.572,4.573,4.526,4.548,4.451,4.539,4.497
2024-03-18,4.55,4.584,4.55,4.562,4.447,4.545,4.494
2024-03-15,4.519,4.562,4.518,4.55,4.442,4.552,4.492
2024-03-14,4.485,4.55,4.446,4.538,4.436,4.559,4.49
2024-03-13,4.45,4.456,4.423,4.444,4.429,4.567,4.488
2024-03-12,4.341,4.428,4.341,4.413,4.424,4.575,4.486
2024-03-11,4.346,4.381,4.339,4.36,4.419,4.582,4.485
2024-03-08,4.306,4.372,4.306,4.352,4.414,4.589,4.483
2024-03-07,4.316,4.379,4.297,4.345,4.411,4.596,4.482
2024-03-06,4.39,4.409,4.341,4.354,4.408,4.603,4.48
2024-03-05,4.417,4.425,4.371,4.415,4.405,4.608,4.478
2024-03-04,4.501,4.506,4.474,4.475,4.4,4.614,4.476
2024-03-01,4.532,4.551,4.447,4.454,4.395,4.621,4.473
2024-02-29,4.57,4.574,4.486,4.515,4.39,4.627,4.47
2024-02-28,4.564,4.573,4.526,4.538,4.384,4.633,4.467
2024-02-27,4.529,4.578,4.512,4.56,4.377,4.639,4.464
2024-02-26,4.506,4.562,4.494,4.53,4.373,4.643,4.46
2024-02-23,4.57,4.58,4.502,4.511,4.372,4.647,4.457
2024-02-22,4.613,4.616,4.562,4.577,4.371,4.651,4.454
2024-02-21,4.569,4.617,4.552,4.607,4.37,4.654,4.45
2024-02-20,4.568,4.579,4.536,4.567,4.366,4.657,4.446
2024-02-16,4.574,4.599,4.557,4.562,4.362,4.659,4.442
2024-02-15,4.508,4.548,4.484,4.527,4.361,4.661,4.439
2024-02-14,4.596,4.609,4.541,4.555,4.362,4.663,4.435
2024-02-13,4.455,4.6,4.455,4.59,4.362,4.664,4.432
2024-02-12,4.464,4.503,4.461,4.488,4.364,4.664,4.428
2024-02-09,4.464,4.492,4.43,4.479,4.366,4.665,4.424
2024-02-08,4.444,4.488,4.442,4.46,4.37,4.666,4.421
2024-02-07,4.415,4.425,4.372,4.426,4.376,4.667,4.419
2024-02-06,4.449,4.461,4.382,4.401,4.383,4.668,4.416
2024-02-05,4.414,4.466,4.409,4.45,4.39,4.67,4.413
2024-02-02,4.197,4.36,4.197,4.331,4.395,4.671,4.411
2024-02-01,4.262,4.263,4.16,4.217,4.404,4.673,4.408
2024-01-31,4.353,4.373,4.265,4.266,4.416,4.676,4.407
2024-01-30,4.408,4.434,4.363,4.367,4.427,4.679,4.404
2024-01-29,4.451,4.47,4.404,4.422,4.437,4.681,4.401
2024-01-26,4.47,4.513,4.459,4.483,4.445,4.681,4.398
2024-01-25,4.508,4.516,4.464,4.478,4.455,4.681,4.394
2024-01-24,4.44,4.53,4.433,4.524,4.465,4.68,4.39
2024-01-23,4.466,4.509,4.462,4.476,4.474,4.679,4.386
2024-01-22,4.421,4.452,4.408,4.444,4.481,4.679,4.382
2024-01-19,4.492,4.527,4.451,4.455,4.49,4.68,4.379
2024-01-18,4.445,4.507,4.443,4.491,4.5,4.68,4.375
2024-01-17,4.411,4.461,4.402,4.442,4.51,4.68,4.372
2024-01-16,4.36,4.432,4.339,4.41,4.521,4.682,4.37
2024-01-12,4.319,4.336,4.265,4.288,4.534,4.684,4.367
2024-01-11,4.296,4.384,4.296,4.302,4.554,4.687,4.365
2024-01-10,4.301,4.356,4.294,4.345,4.573,4.689,4.363
2024-01-09,4.353,4.353,4.298,4.326,4.591,4.691,4.36
2024-01-08,4.355,4.375,4.285,4.335,4.608,4.693,4.357
2024-01-05,4.359,4.39,4.272,4.356,4.627,4.694,4.355
2024-01-04,4.276,4.311,4.276,4.308,4.643,4.695,4.353
2024-01-03,4.268,4.305,4.202,4.224,4.661,4.697,4.35
2024-01-02,4.274,4.276,4.216,4.23,4.682,4.698,4.348
2023-12-29,4.181,4.212,4.148,4.193,4.704,4.699,4.346
2023-12-28,4.124,4.158,4.097,4.146,4.725,4.701,4.345
2023-12-27,4.155,4.156,4.092,4.106,4.745,4.704,4.343
2023-12-26,4.206,4.213,4.192,4.205,4.765,4.707,4.342
2023-12-22,4.164,4.233,4.164,4.212,4.78,4.709,4.342
2023-12-21,4.163,4.21,4.142,4.199,4.797,4.71,4.341
2023-12-20,4.179,4.219,4.151,4.157,4.811,4.71,4.341
2023-12-19,4.182,4.223,4.179,4.219,4.828,4.71,4.341
2023-12-18,4.198,4.255,4.193,4.22,4.847,4.711,4.34
2023-12-15,4.211,4.244,4.175,4.192,4.865,4.71,4.34
2023-12-14,4.272,4.293,4.186,4.205,4.882,4.709,4.34
2023-12-13,4.442,4.461,4.32,4.33,4.9,4.708,4.34
2023-12-12,4.466,4.522,4.42,4.481,4.913,4.706,4.338
2023-12-11,4.53,4.547,4.493,4.504,4.922,4.702,4.337
2023-12-08,4.481,4.527,4.468,4.486,4.93,4.698,4.334
2023-12-07,4.429,4.454,4.385,4.431,4.938,4.694,4.332
2023-12-06,4.468,4.472,4.382,4.384,4.947,4.69,4.331
2023-12-05,4.542,4.542,4.47,4.473,4.956,4.688,4.329
2023-12-04,4.596,4.634,4.583,4.585,4.961,4.684,4.327
2023-12-01,4.676,4.698,4.555,4.558,4.964,4.679,4.324
2023-11-30,4.636,4.718,4.624,4.678,4.966,4.676,4.321
2023-11-29,4.647,4.684,4.612,4.617,4.965,4.671,4.317
2023-11-28,4.717,4.756,4.682,4.684,4.964,4.668,4.313
2023-11-27,4.787,4.79,4.713,4.727,4.962,4.663,4.309
2023-11-24,4.809,4.814,4.783,4.798,4.959,4.658,4.305
2023-11-22,4.711,4.768,4.705,4.733,4.954,4.65,4.3
2023-11-21,4.74,4.788,4.729,4.733,4.95,4.644,4.296
2023-11-20,4.84,4.844,4.761,4.777,4.946,4.638,4.291
2023-11-17,4.782,4.828,4.777,4.798,4.941,4.63,4.285
2023-11-16,4.844,4.853,4.797,4.815,4.936,4.622,4.28
2023-11-15,4.822,4.915,4.817,4.891,4.931,4.614,4.275
2023-11-14,4.877,4.877,4.785,4.818,4.924,4.605,4.269
2023-11-13,4.971,5.017,4.946,4.967,4.917,4.598,4.264
2023-11-10,4.915,4.974,4.906,4.976,4.906,4.588,4.258
2023-11-09,4.874,5.016,4.864,4.963,4.895,4.578,4.251
2023-11-08,4.882,4.895,4.804,4.814,4.884,4.569,4.245
2023-11-07,4.958,4.962,4.883,4.907,4.878,4.561,4.24
2023-11-06,4.967,5.017,4.962,4.991,4.869,4.553,4.234
2023-11-03,4.96,4.963,4.847,4.943,4.86,4.544,4.228
2023-11-02,5.047,5.047,4.967,4.992,4.85,4.535,4.221
2023-11-01,5.258,5.258,5.097,5.106,4.843,4.526,4.216
2023-10-31,5.158,5.285,5.158,5.287,4.833,4.515,4.209
2023-10-30,5.255,5.285,5.2,5.244,4.819,4.503,4.201
2023-10-27,5.216,5.249,5.194,5.211,4.806,4.491,4.194
2023-10-26,5.301,5.31,5.178,5.188,4.792,4.479,4.188
2023-10-25,5.202,5.299,5.198,5.294,4.778,4.468,4.181
2023-10-24,5.21,5.231,5.142,5.154,4.762,4.455,4.174
2023-10-23,5.339,5.342,5.165,5.203,4.748,4.443,4.168
2023-10-20,5.351,5.36,5.262,5.288,4.732,4.432,4.162
2023-10-19,5.284,5.347,5.211,5.342,4.713,4.42,4.155
2023-10-18,5.165,5.259,5.158,5.237,4.694,4.409,4.149
2023-10-17,5.124,5.202,5.124,5.155,4.677,4.398,4.144
2023-10-16,5.045,5.089,5.033,5.07,4.662,4.387,4.138
2023-10-13,4.968,4.999,4.936,4.965,4.65,4.377,4.134
2023-10-12,4.903,5.084,4.899,5.055,4.638,4.368,4.129
2023-10-11,4.938,4.968,4.895,4.898,4.622,4.358,4.123
2023-10-10,5.077,5.105,4.991,5.033,4.609,4.348,4.118
2023-10-06,5.089,5.249,5.089,5.17,4.592,4.338,4.113
2023-10-05,5.059,5.115,5.051,5.079,4.574,4.325,4.106
2023-10-04,5.071,5.11,5.046,5.056,4.555,4.313,4.099
2023-10-03,5.039,5.141,5.015,5.121,4.537,4.301,4.093
2023-10-02,4.948,5.025,4.939,4.995,4.517,4.288,4.086
2023-09-29,4.877,4.94,4.837,4.899,4.499,4.278,4.079
2023-09-28,4.944,5.006,4.896,4.902,4.483,4.268,4.074
2023-09-27,4.825,4.943,4.802,4.917,4.466,4.257,4.068
2023-09-26,4.809,4.879,4.795,4.86,4.449,4.246,4.062
2023-09-25,4.786,4.855,4.782,4.834,4.434,4.235,4.056
2023-09-22,4.74,4.76,4.696,4.712,4.419,4.225,4.051
2023-09-21,4.705,4.774,4.705,4.771,4.407,4.217,4.047
2023-09-20,4.605,4.641,4.567,4.64,4.394,4.207,4.042
2023-09-19,4.595,4.62,4.58,4.613,4.385,4.2,4.037
2023-09-18,4.598,4.62,4.565,4.566,4.378,4.192,4.034
2023-09-15,4.594,4.605,4.57,4.603,4.372,4.184,4.031
2023-09-14,4.509,4.573,4.502,4.564,4.365,4.176,4.028
2023-09-13,4.565,4.592,4.504,4.528,4.356,4.17,4.025
2023-09-12,4.544,4.567,4.528,4.543,4.347,4.163,4.022
2023-09-11,4.56,4.568,4.54,4.565,4.338,4.157,4.02
2023-09-08,4.532,4.535,4.485,4.531,4.329,4.15,4.018
2023-09-07,4.549,4.567,4.525,4.529,4.318,4.144,4.016
2023-09-06,4.532,4.576,4.527,4.547,4.308,4.137,4.014
2023-09-05,4.521,4.57,4.51,4.56,4.298,4.13,4.011
2023-09-01,4.382,4.5,4.377,4.482,4.287,4.121,4.009
2023-08-31,4.395,4.409,4.367,4.406,4.278,4.114,4.008
2023-08-30,4.433,4.437,4.393,4.417,4.27,4.108,4.007
2023-08-29,4.499,4.512,4.397,4.421,4.262,4.1,4.008
2023-08-28,4.481,4.506,4.457,4.481,4.254,4.093,4.008
2023-08-25,4.492,4.532,4.468,4.495,4.245,4.085,4.008
2023-08-24,4.483,4.505,4.459,4.507,4.236,4.078,4.008
2023-08-23,4.575,4.577,4.474,4.483,4.228,4.071,4.008
2023-08-22,4.621,4.656,4.604,4.609,4.22,4.065,4.008
2023-08-21,4.612,4.659,4.608,4.64,4.209,4.058,4.007
2023-08-18,4.564,4.582,4.527,4.562,4.197,4.05,4.005
2023-08-17,4.568,4.606,4.564,4.573,4.188,4.044,4.005
2023-08-16,4.509,4.559,4.486,4.538,4.177,4.036,4.003
2023-08-15,4.504,4.543,4.461,4.5,4.167,4.029,4.002
2023-08-14,4.458,4.486,4.417,4.47,4.157,4.022,4.002
2023-08-11,4.412,4.461,4.412,4.447,4.147,4.016,4.003
2023-08-10,4.293,4.431,4.283,4.426,4.139,4.01,4.004
2023-08-09,4.352,4.354,4.315,4.335,4.132,4.004,4.004
2023-08-08,4.316,4.368,4.307,4.365,4.128,3.999,4.004
2023-08-07,4.409,4.435,4.389,4.426,4.124,3.993,4.004
2023-08-04,4.47,4.494,4.36,4.369,4.118,3.988,4.003
2023-08-03,4.436,4.506,4.425,4.474,4.112,3.983,4.003
2023-08-02,4.311,4.394,4.302,4.364,4.105,3.978,4.002
2023-08-01,4.261,4.318,4.256,4.297,4.098,3.975,4.001
2023-07-31,4.213,4.239,4.186,4.213,4.093,3.973,4.001
2023-07-28,4.212,4.258,4.202,4.215,4.088,3.972,4
2023-07-27,4.131,4.273,4.123,4.247,4.083,3.971,3.999
2023-07-26,4.132,4.15,4.103,4.133,4.077,3.97,3.999
2023-07-25,4.14,4.161,4.12,4.136,4.071,3.97,3.998
2023-07-24,4.074,4.13,4.069,4.125,4.065,3.971,3.997
2023-07-21,4.076,4.108,4.061,4.103,4.06,3.971,3.997
2023-07-20,4.057,4.124,4.057,4.108,4.056,3.971,3.996
2023-07-19,4.037,4.079,4.016,4.03,4.053,3.971,3.996
2023-07-18,4.065,4.084,4.045,4.076,4.049,3.971,3.996
2023-07-17,4.083,4.127,4.083,4.103,4.043,3.971,3.996
2023-07-14,4.065,4.115,4.055,4.117,4.037,3.971,3.995
2023-07-13,4.105,4.13,4.061,4.074,4.031,3.97,3.994
2023-07-12,4.189,4.2,4.12,4.137,4.028,3.97,3.993
2023-07-11,4.22,4.24,4.199,4.216,4.021,3.969,3.991
2023-07-10,4.284,4.306,4.226,4.239,4.014,3.966,3.989
2023-07-07,4.236,4.288,4.207,4.273,4.006,3.962,3.987
2023-07-06,4.198,4.261,4.186,4.236,3.996,3.959,3.984
2023-07-05,4.109,4.171,4.089,4.15,3.988,3.956,3.982
2023-07-03,4.073,4.089,4.014,4.079,3.983,3.952,3.98
2023-06-30,4.121,4.122,4.046,4.074,3.979,3.95,3.978
2023-06-29,4.028,4.131,4.028,4.105,3.975,3.948,3.976
2023-06-28,4.003,4.04,3.986,3.999,3.971,3.944,3.974
2023-06-27,4.003,4.046,3.975,4.04,3.97,3.941,3.972
2023-06-26,3.956,4.018,3.955,4.008,3.966,3.937,3.971
2023-06-23,3.993,4.029,3.967,4.013,3.962,3.935,3.969
2023-06-22,4.011,4.072,3.988,4.066,3.956,3.933,3.967
2023-06-21,4.038,4.06,3.987,3.994,3.95,3.929,3.965
2023-06-20,4.029,4.052,3.984,3.998,3.945,3.927,3.962
2023-06-16,4.016,4.079,4.001,4.045,3.938,3.924,3.96
2023-06-15,4.092,4.1,3.986,4.015,3.931,3.921,3.957
2023-06-14,4.095,4.102,4.053,4.07,3.925,3.919,3.954
2023-06-13,4.032,4.126,3.994,4.102,3.919,3.916,3.951
2023-06-12,4.028,4.104,4.015,4.052,3.913,3.912,3.948
2023-06-09,4.066,4.089,4.037,4.053,3.909,3.908,3.945
2023-06-08,4.139,4.139,4.039,4.051,3.906,3.906,3.942
2023-06-07,4.029,4.121,4.023,4.122,3.904,3.903,3.939
2023-06-06,4.038,4.071,4.002,4.003,3.899,3.899,3.935
2023-06-05,4.092,4.095,4.014,4.037,3.895,3.898,3.932
2023-06-02,3.98,4.043,3.978,4.043,3.891,3.896,3.928
2023-06-01,4.009,4.009,3.948,3.97,3.886,3.894,3.925
2023-05-31,4.036,4.059,3.991,4.019,3.885,3.893,3.922
2023-05-30,4.072,4.103,4.047,4.059,3.881,3.893,3.918
2023-05-26,4.14,4.187,4.133,4.141,3.876,3.892,3.914
2023-05-25,4.107,4.167,4.099,4.165,3.87,3.89,3.909
2023-05-24,4.062,4.128,4.062,4.129,3.862,3.89,3.905
2023-05-23,4.125,4.132,4.074,4.085,3.859,3.89,3.9
2023-05-22,4.074,4.105,4.044,4.098,3.854,3.89,3.895
2023-05-19,4.057,4.087,4.029,4.061,3.851,3.89,3.891
2023-05-18,4.001,4.037,4.001,4.032,3.851,3.89,3.886
2023-05-17,3.931,3.983,3.928,3.964,3.853,3.889,3.882
2023-05-16,3.912,3.99,3.912,3.951,3.856,3.888,3.878
2023-05-15,3.911,3.932,3.884,3.929,3.859,3.888,3.875
2023-05-12,3.834,3.878,3.804,3.88,3.863,3.887,3.872
2023-05-11,3.807,3.834,3.776,3.816,3.869,3.885,3.869
2023-05-10,3.899,3.899,3.858,3.871,3.876,3.884,3.866
2023-05-09,3.893,3.936,3.892,3.926,3.881,3.883,3.863
2023-05-08,3.896,3.924,3.889,3.913,3.885,3.881,3.86
2023-05-05,3.833,3.88,3.826,3.841,3.889,3.88,3.858
2023-05-04,3.796,3.823,3.741,3.806,3.893,3.88,3.856
2023-05-03,3.798,3.816,3.749,3.763,3.899,3.879,3.854
2023-05-02,3.897,3.915,3.805,3.815,3.906,3.878,3.852
2023-05-01,3.845,3.966,3.82,3.93,3.91,3.877,3.849
2023-04-28,3.824,3.84,3.778,3.801,3.912,3.876,3.847
2023-04-27,3.824,3.892,3.817,3.88,3.916,3.876,3.845
2023-04-26,3.778,3.821,3.745,3.818,3.917,3.875,3.843
2023-04-25,3.795,3.796,3.747,3.773,3.919,3.876,3.841
2023-04-24,3.857,3.876,3.831,3.836,3.922,3.879,3.839
2023-04-21,3.866,3.907,3.838,3.909,3.923,3.88,3.837
2023-04-20,3.887,3.887,3.849,3.867,3.922,3.88,3.834
2023-04-19,3.942,3.95,3.896,3.912,3.922,3.881,3.832
2023-04-18,3.896,3.925,3.876,3.901,3.92,3.883,3.83
2023-04-17,3.866,3.927,3.866,3.924,3.917,3.885,3.828
2023-04-14,3.788,3.862,3.786,3.85,3.912,3.887,3.826
2023-04-13,3.763,3.797,3.713,3.792,3.908,3.89,3.825
2023-04-12,3.756,3.794,3.688,3.738,3.908,3.893,3.823
2023-04-11,3.72,3.763,3.707,3.744,3.909,3.897,3.822
2023-04-10,3.686,3.76,3.679,3.744,3.909,3.902,3.821
2023-04-06,3.651,3.671,3.636,3.668,3.909,3.907,3.82
2023-04-05,3.684,3.705,3.654,3.682,3.91,3.915,3.819
2023-04-04,3.806,3.817,3.701,3.715,3.911,3.923,3.819
2023-04-03,3.835,3.846,3.746,3.768,3.913,3.932,3.819
2023-03-31,3.878,3.879,3.789,3.796,3.913,3.939,3.818
2023-03-30,3.896,3.934,3.87,3.877,3.911,3.946,3.816
2023-03-29,3.926,3.949,3.896,3.907,3.906,3.951,3.814
2023-03-28,3.882,3.923,3.875,3.915,3.905,3.956,3.811
2023-03-27,3.845,3.907,3.83,3.898,3.902,3.961,3.808
2023-03-24,3.736,3.795,3.727,3.773,3.899,3.966,3.806
2023-03-23,3.839,3.882,3.781,3.84,3.9,3.971,3.804
2023-03-22,3.943,3.946,3.794,3.802,3.902,3.976,3.801
2023-03-21,3.893,3.916,3.863,3.912,3.903,3.983,3.798
2023-03-20,3.786,3.853,3.767,3.844,3.901,3.99,3.795
2023-03-17,3.783,3.797,3.725,3.788,3.904,3.997,3.792
2023-03-16,3.752,3.871,3.704,3.863,3.907,4.004,3.789
2023-03-15,3.811,3.842,3.716,3.774,3.91,4.01,3.785
2023-03-14,3.862,3.947,3.824,3.947,3.918,4.015,3.782
2023-03-13,3.745,3.879,3.689,3.864,3.92,4.018,3.779
2023-03-10,4.002,4.019,3.871,3.907,3.926,4.023,3.775
2023-03-09,4.141,4.141,4.054,4.068,3.93,4.026,3.772
2023-03-08,4.064,4.126,4.033,4.125,3.929,4.027,3.768
2023-03-07,4.094,4.153,4.074,4.111,3.925,4.028,3.764
2023-03-06,4.051,4.147,4.051,4.125,3.92,4.028,3.76
2023-03-03,4.166,4.17,4.101,4.107,3.917,4.028,3.756
2023-03-02,4.207,4.255,4.206,4.223,3.911,4.027,3.752
2023-03-01,4.12,4.179,4.109,4.164,3.902,4.025,3.747
2023-02-28,4.138,4.161,4.086,4.11,3.892,4.023,3.743
2023-02-27,4.121,4.132,4.071,4.109,3.885,4.023,3.739
2023-02-24,4.065,4.14,4.05,4.119,3.877,4.022,3.736
2023-02-23,4.108,4.133,4.018,4.049,3.871,4.021,3.732
2023-02-22,4.109,4.116,4.06,4.081,3.866,4.022,3.728
2023-02-21,4.073,4.134,4.068,4.129,3.859,4.022,3.724
2023-02-17,4.079,4.087,4.004,4.013,3.849,4.019,3.719
2023-02-16,3.989,4.062,3.989,4.056,3.845,4.018,3.715
2023-02-15,3.94,4.011,3.923,3.989,3.84,4.015,3.71
2023-02-14,3.905,3.977,3.837,3.916,3.835,4.014,3.706
2023-02-13,3.948,3.958,3.9,3.907,3.833,4.012,3.701
2023-02-10,3.905,3.965,3.88,3.954,3.833,4.011,3.697
2023-02-09,3.796,3.903,3.784,3.882,3.835,4.009,3.693
2023-02-08,3.862,3.897,3.821,3.824,3.836,4.008,3.69
2023-02-07,3.842,3.879,3.795,3.87,3.839,4.007,3.686
2023-02-06,3.816,3.837,3.797,3.826,3.841,4.006,3.682
2023-02-03,3.642,3.796,3.637,3.754,3.845,4.004,3.679
2023-02-02,3.636,3.673,3.604,3.66,3.853,4.004,3.676
2023-02-01,3.726,3.769,3.649,3.686,3.863,4.004,3.672
2023-01-31,3.775,3.811,3.739,3.768,3.871,4.005,3.669
2023-01-30,3.792,3.806,3.743,3.781,3.877,4.003,3.665
2023-01-27,3.785,3.802,3.743,3.75,3.885,4.002,3.661
2023-01-26,3.758,3.785,3.715,3.768,3.896,4,3.656
2023-01-25,3.7,3.758,3.69,3.718,3.905,3.997,3.651
2023-01-24,3.76,3.822,3.715,3.724,3.92,3.995,3.647
2023-01-23,3.795,3.831,3.78,3.797,3.935,3.992,3.641
2023-01-20,3.724,3.792,3.719,3.775,3.951,3.989,3.635
2023-01-19,3.661,3.716,3.661,3.687,3.965,3.987,3.629
2023-01-18,3.728,3.728,3.649,3.661,3.98,3.985,3.624
2023-01-17,3.842,3.86,3.78,3.82,3.996,3.983,3.619
2023-01-13,3.774,3.795,3.71,3.78,4.007,3.979,3.613
2023-01-12,3.782,3.879,3.716,3.748,4.019,3.975,3.608
2023-01-11,3.861,3.877,3.816,3.839,4.032,3.971,3.603
2023-01-10,3.867,3.931,3.858,3.922,4.042,3.966,3.597
2023-01-09,3.887,3.893,3.798,3.828,4.051,3.96,3.591
2023-01-06,3.974,4.007,3.838,3.857,4.064,3.955,3.585
2023-01-05,3.993,4.038,3.949,3.969,4.079,3.95,3.578
2023-01-04,3.949,3.997,3.927,3.961,4.091,3.943,3.571
2023-01-03,4.033,4.081,3.992,4.015,4.101,3.936,3.564
2022-12-30,4.126,4.163,4.092,4.147,4.109,3.928,3.557
2022-12-29,4.136,4.147,4.064,4.073,4.112,3.919,3.549
2022-12-28,4.072,4.147,4.069,4.138,4.116,3.91,3.541
2022-12-27,4.048,4.112,4.048,4.102,4.12,3.9,3.532
2022-12-23,3.936,4.004,3.936,4.003,4.122,3.891,3.524
2022-12-22,3.908,3.937,3.89,3.931,4.126,3.882,3.516
2022-12-21,3.903,3.961,3.878,3.904,4.132,3.875,3.507
2022-12-20,3.919,3.952,3.899,3.94,4.136,3.869,3.499
2022-12-19,3.808,3.852,3.805,3.828,4.139,3.862,3.491
2022-12-16,3.756,3.791,3.704,3.741,4.144,3.857,3.483
2022-12-15,3.736,3.737,3.649,3.689,4.148,3.852,3.476
2022-12-14,3.769,3.782,3.705,3.734,4.154,3.847,3.468
2022-12-13,3.751,3.753,3.656,3.747,4.161,3.843,3.462
2022-12-12,3.762,3.841,3.739,3.814,4.167,3.84,3.455
2022-12-09,3.707,3.832,3.707,3.812,4.171,3.836,3.447
2022-12-08,3.674,3.723,3.671,3.687,4.177,3.832,3.44
2022-12-07,3.786,3.786,3.642,3.665,4.185,3.828,3.433
2022-12-06,3.777,3.813,3.751,3.781,4.189,3.826,3.426
2022-12-05,3.788,3.873,3.78,3.807,4.192,3.822,3.419
2022-12-02,3.801,3.905,3.746,3.767,4.191,3.818,3.413
2022-12-01,3.87,3.941,3.796,3.804,4.192,3.814,3.405
2022-11-30,3.998,4.057,3.915,3.931,4.192,3.811,3.398
2022-11-29,3.962,4.027,3.96,4.019,4.189,3.807,3.39
