,Date,GT30 GOVT 11_15_54 Close,GT 10 GOVT 11_15_34 Close,GT 5 GOVT 10_31_29 Close,GT20 GOVT 08_15_2044 Close,GB06 GOVT 05_08_25 Close,GB12 GOVT  10_30_25  Close
80,2024-07-18,4.422,4.203,4.12,4.522,5.191,4.867
81,2024-07-17,4.376,4.159,4.078,4.476,5.19,4.85
82,2024-07-16,4.373,4.159,4.075,4.476,5.184,4.84
83,2024-07-15,4.459,4.23,4.133,4.556,5.181,4.846
84,2024-07-12,4.397,4.184,4.103,4.502,5.185,4.863
85,2024-07-11,4.421,4.211,4.143,4.518,5.211,4.902
86,2024-07-10,4.478,4.285,4.238,4.582,5.286,5.002
87,2024-07-09,4.489,4.297,4.244,4.591,5.289,5.037
88,2024-07-08,4.466,4.28,4.241,4.573,5.289,5.012
89,2024-07-05,4.478,4.279,4.226,4.581,5.283,5.002
90,2024-07-03,4.528,4.36,4.325,4.637,5.303,5.049
91,2024-07-02,4.606,4.433,4.395,4.714,5.31,5.086
92,2024-07-01,4.625,4.462,4.427,4.732,5.325,5.11
93,2024-06-28,4.559,4.397,4.377,4.661,5.328,5.118
94,2024-06-27,4.427,4.287,4.298,4.534,5.34,5.108
95,2024-06-26,4.463,4.33,4.344,4.57,5.358,5.137
96,2024-06-25,4.378,4.249,4.277,4.485,5.316,5.11
97,2024-06-24,4.366,4.233,4.256,4.471,5.351,5.098
98,2024-06-21,4.398,4.257,4.275,4.503,5.351,5.101
99,2024-06-20,4.398,4.261,4.276,4.504,5.356,5.11
100,2024-06-18,4.356,4.224,4.244,4.47,5.353,5.093
101,2024-06-17,4.406,4.282,4.304,4.523,5.363,5.114
102,2024-06-14,4.349,4.222,4.239,4.467,5.339,5.066
103,2024-06-13,4.398,4.245,4.245,4.497,5.346,5.078
104,2024-06-12,4.476,4.317,4.317,4.561,5.364,5.122
105,2024-06-11,4.537,4.405,4.419,4.629,5.372,5.175
106,2024-06-10,4.597,4.468,4.483,4.688,5.376,5.179
107,2024-06-07,4.555,4.434,4.463,4.645,5.375,5.181
108,2024-06-06,4.436,4.288,4.3,4.518,5.339,5.089
109,2024-06-05,4.43,4.276,4.295,4.509,5.35,5.1
110,2024-06-04,4.474,4.327,4.346,4.554,5.353,5.124
111,2024-06-03,4.538,4.389,4.407,4.615,5.378,5.15
112,2024-05-31,4.649,4.5,4.508,4.723,5.384,5.182
113,2024-05-30,4.68,4.547,4.568,4.762,5.385,5.193
114,2024-05-29,4.734,4.614,4.634,4.822,5.398,5.217
115,2024-05-28,4.666,4.551,4.595,4.757,5.38,5.22
116,2024-05-24,4.571,4.466,4.529,4.663,5.387,5.203
117,2024-05-23,4.582,4.478,4.531,4.678,5.388,5.201
118,2024-05-22,4.539,4.424,4.463,4.65,5.378,5.166
119,2024-05-21,4.55,4.413,4.435,4.653,5.372,5.14
120,2024-05-20,4.585,4.445,4.468,4.684,5.373,5.152
121,2024-05-17,4.56,4.422,4.446,4.663,5.367,5.134
122,2024-05-16,4.513,4.376,4.4,4.617,5.362,5.122
123,2024-05-15,4.501,4.341,4.346,4.596,5.358,5.09
124,2024-05-14,4.586,4.44,4.455,4.69,5.374,5.169
125,2024-05-13,4.63,4.487,4.507,4.73,5.38,5.181
126,2024-05-10,4.64,4.497,4.514,4.741,5.374,5.177
127,2024-05-09,4.609,4.454,4.47,4.706,5.362,5.141
128,2024-05-08,4.64,4.495,4.5,4.736,5.365,5.147
129,2024-05-07,4.598,4.458,4.472,4.699,5.364,5.142
130,2024-05-06,4.636,4.488,4.488,4.734,5.381,5.127
131,2024-05-03,4.666,4.51,4.5,4.759,5.374,5.125
132,2024-05-02,4.729,4.582,4.571,4.827,5.384,5.163
133,2024-05-01,4.75,4.629,4.649,4.861,5.397,5.208
134,2024-04-30,4.785,4.681,4.716,4.896,5.398,5.244
135,2024-04-29,4.732,4.615,4.645,4.844,5.373,5.199
136,2024-04-26,4.776,4.665,4.688,4.893,5.385,5.205
137,2024-04-25,4.813,4.705,4.72,4.934,5.386,5.211
138,2024-04-24,4.772,4.643,4.657,4.889,5.37,5.161
139,2024-04-23,4.728,4.601,4.63,4.845,5.365,5.142
140,2024-04-22,4.714,4.61,4.651,4.842,5.373,5.169
141,2024-04-19,4.712,4.622,4.671,4.841,5.373,5.167
142,2024-04-18,4.731,4.634,4.678,4.856,5.372,5.175
143,2024-04-17,4.701,4.588,4.617,4.824,5.362,5.161
144,2024-04-16,4.763,4.668,4.702,4.887,5.368,5.187
145,2024-04-15,4.718,4.603,4.621,4.839,5.359,5.164
146,2024-04-12,4.63,4.523,4.559,4.751,5.345,5.138
147,2024-04-11,4.679,4.589,4.633,4.802,5.363,5.162
148,2024-04-10,4.624,4.545,4.605,4.745,5.374,5.205
149,2024-04-09,4.497,4.363,4.375,4.596,5.316,5.042
150,2024-04-08,4.55,4.422,4.431,4.657,5.341,5.084
151,2024-04-05,4.554,4.404,4.396,4.661,5.338,5.062
152,2024-04-04,4.477,4.31,4.298,4.579,5.299,5.007
153,2024-04-03,4.508,4.348,4.328,4.612,5.33,5.036
154,2024-04-02,4.496,4.35,4.342,4.604,5.298,5.046
155,2024-04-01,4.449,4.311,4.321,4.554,5.329,5.067
156,2024-03-28,4.344,4.201,4.213,4.453,5.323,5.029
157,2024-03-27,4.351,4.191,4.187,4.447,5.312,4.994
158,2024-03-26,4.399,4.233,4.222,4.496,5.31,4.995
159,2024-03-25,4.416,4.246,4.229,4.505,5.312,4.982
160,2024-03-22,4.379,4.199,4.183,4.466,5.298,4.97
161,2024-03-21,4.436,4.268,4.254,4.528,5.307,4.998
162,2024-03-20,4.454,4.274,4.246,4.546,5.301,4.987
163,2024-03-19,4.442,4.294,4.298,4.548,5.337,5.092
164,2024-03-18,4.449,4.325,4.343,4.562,5.339,5.084
165,2024-03-15,4.43,4.307,4.327,4.55,5.331,5.073
166,2024-03-14,4.434,4.291,4.289,4.538,5.328,5.067
167,2024-03-13,4.341,4.191,4.199,4.444,5.32,5.035
168,2024-03-12,4.313,4.153,4.149,4.413,5.316,5.002
169,2024-03-11,4.261,4.099,4.089,4.36,5.324,4.963
170,2024-03-08,4.254,4.076,4.047,4.352,5.307,4.93
171,2024-03-07,4.244,4.085,4.074,4.345,5.308,4.939
172,2024-03-06,4.241,4.104,4.118,4.354,5.321,4.962
173,2024-03-05,4.293,4.153,4.146,4.415,5.307,4.949
174,2024-03-04,4.354,4.214,4.203,4.475,5.326,4.992
175,2024-03-01,4.328,4.182,4.158,4.454,5.295,4.945
176,2024-02-29,4.38,4.251,4.246,4.515,5.325,5.004
177,2024-02-28,4.406,4.265,4.261,4.538,5.33,5.007
178,2024-02-27,4.427,4.304,4.312,4.56,5.349,5.024
179,2024-02-26,4.396,4.28,4.313,4.53,5.357,5.034
180,2024-02-23,4.371,4.249,4.281,4.511,5.349,4.999
181,2024-02-22,4.457,4.323,4.329,4.577,5.348,5.009
182,2024-02-21,4.479,4.32,4.305,4.607,5.35,4.987
183,2024-02-20,4.45,4.276,4.253,4.567,5.324,4.945
184,2024-02-16,4.437,4.281,4.275,4.562,5.333,4.974
185,2024-02-15,4.411,4.232,4.216,4.527,5.321,4.954
186,2024-02-14,4.436,4.257,4.24,4.555,5.328,4.949
187,2024-02-13,4.463,4.315,4.317,4.59,5.348,5.017
188,2024-02-12,4.381,4.18,4.138,4.488,5.302,4.877
189,2024-02-09,4.373,4.176,4.138,4.479,5.279,4.866
190,2024-02-08,4.354,4.155,4.118,4.46,5.269,4.846
191,2024-02-07,4.326,4.122,4.071,4.426,5.262,4.821
192,2024-02-06,4.301,4.101,4.046,4.401,5.224,4.814
193,2024-02-05,4.338,4.159,4.12,4.45,5.26,4.868
194,2024-02-02,4.222,4.022,3.983,4.331,5.248,4.807
195,2024-02-01,4.119,3.881,3.814,4.217,5.18,4.689
196,2024-01-31,4.168,3.913,3.836,4.266,5.199,4.715
197,2024-01-30,4.251,4.033,3.97,4.367,5.204,4.79
198,2024-01-29,4.314,4.075,3.983,4.422,5.21,4.762
199,2024-01-26,4.37,4.138,4.037,4.483,5.214,4.779
200,2024-01-25,4.371,4.119,3.999,4.478,5.202,4.763
201,2024-01-24,4.409,4.177,4.089,4.524,5.237,4.819
202,2024-01-23,4.364,4.13,4.04,4.476,5.23,4.838
203,2024-01-22,4.32,4.106,4.029,4.444,5.227,4.863
204,2024-01-19,4.33,4.124,4.052,4.455,5.23,4.859
205,2024-01-18,4.366,4.143,4.048,4.491,5.218,4.818
206,2024-01-17,4.313,4.104,4.027,4.442,5.221,4.827
207,2024-01-16,4.297,4.059,3.934,4.41,5.212,4.724
208,2024-01-12,4.177,3.941,3.832,4.288,5.186,4.67
209,2024-01-11,4.173,3.967,3.88,4.302,5.228,4.747
210,2024-01-10,4.205,4.029,3.974,4.345,5.253,4.825
211,2024-01-09,4.187,4.014,3.971,4.326,5.235,4.829
212,2024-01-08,4.195,4.031,3.988,4.335,5.256,4.841
213,2024-01-05,4.203,4.047,4.007,4.356,5.258,4.844
214,2024-01-04,4.153,4.001,3.981,4.308,5.273,4.848
215,2024-01-03,4.073,3.918,3.904,4.224,5.271,4.813
216,2024-01-02,4.072,3.931,3.914,4.23,5.256,4.803
217,2023-12-29,4.029,3.88,3.848,4.193,5.256,4.773
218,2023-12-28,3.995,3.845,3.839,4.146,5.269,4.802
219,2023-12-27,3.954,3.795,3.796,4.106,5.265,4.782
220,2023-12-26,4.046,3.898,3.889,4.205,5.271,4.812
221,2023-12-22,4.051,3.896,3.873,4.212,5.284,4.833
222,2023-12-21,4.032,3.889,3.876,4.199,5.3,4.85
223,2023-12-20,3.986,3.848,3.845,4.157,5.305,4.885
224,2023-12-19,4.039,3.932,3.936,4.219,5.334,4.923
225,2023-12-18,4.045,3.933,3.932,4.22,5.342,4.958
226,2023-12-15,4.01,3.912,3.91,4.192,5.327,4.957
227,2023-12-14,4.037,3.922,3.905,4.205,5.312,4.911
228,2023-12-13,4.176,4.017,3.971,4.33,5.31,4.907
229,2023-12-12,4.308,4.202,4.221,4.481,5.367,5.131
230,2023-12-11,4.328,4.234,4.247,4.504,5.399,5.126
231,2023-12-08,4.305,4.227,4.24,4.486,5.387,5.128
232,2023-12-07,4.257,4.15,4.136,4.431,5.356,5.055
233,2023-12-06,4.215,4.105,4.104,4.384,5.374,5.077
234,2023-12-05,4.298,4.166,4.136,4.473,5.389,5.056
235,2023-12-04,4.41,4.255,4.207,4.585,5.384,5.09
236,2023-12-01,4.389,4.197,4.125,4.558,5.365,5.025
237,2023-11-30,4.495,4.327,4.268,4.678,5.404,5.127
238,2023-11-29,4.438,4.256,4.21,4.617,5.409,5.111
239,2023-11-28,4.506,4.322,4.278,4.684,5.443,5.189
240,2023-11-27,4.538,4.388,4.412,4.727,5.455,5.252
241,2023-11-24,4.599,4.468,4.486,4.798,5.473,5.272
242,2023-11-22,4.539,4.406,4.433,4.733,5.459,5.259
243,2023-11-21,4.549,4.394,4.402,4.733,5.443,5.249
244,2023-11-20,4.572,4.421,4.441,4.777,5.433,5.253
245,2023-11-17,4.59,4.436,4.443,4.798,5.409,5.243
246,2023-11-16,4.616,4.437,4.42,4.815,5.404,5.236
247,2023-11-15,4.697,4.532,4.519,4.891,5.439,5.271
248,2023-11-14,4.622,4.448,4.439,4.818,5.415,5.233
249,2023-11-13,4.756,4.641,4.663,4.967,5.488,5.374
250,2023-11-10,4.764,4.653,4.686,4.976,5.485,5.381
251,2023-11-09,4.767,4.626,4.641,4.963,5.48,5.379
252,2023-11-08,4.616,4.494,4.506,4.814,5.49,5.341
253,2023-11-07,4.726,4.568,4.537,4.907,5.494,5.325
254,2023-11-06,4.81,4.644,4.589,4.991,5.483,5.334
255,2023-11-03,4.768,4.573,4.504,4.943,5.47,5.284
256,2023-11-02,4.802,4.66,4.636,4.992,5.517,5.38
257,2023-11-01,4.929,4.735,4.652,5.106,5.533,5.368
258,2023-10-31,5.095,4.932,4.854,5.287,5.57,5.46
259,2023-10-30,5.05,4.895,4.824,5.244,5.55,5.429
260,2023-10-27,5.016,4.837,4.763,5.211,5.531,5.406
261,2023-10-26,4.988,4.846,4.798,5.188,5.544,5.409
262,2023-10-25,5.087,4.957,4.922,5.294,5.561,5.444
263,2023-10-24,4.939,4.825,4.822,5.154,5.561,5.431
264,2023-10-23,5.001,4.851,4.799,5.203,5.539,5.409
265,2023-10-20,5.078,4.916,4.86,5.288,5.536,5.398
266,2023-10-19,5.112,4.991,4.957,5.342,5.54,5.425
267,2023-10-18,4.996,4.916,4.935,5.237,5.577,5.465
268,2023-10-17,4.926,4.836,4.869,5.155,5.576,5.476
269,2023-10-16,4.852,4.707,4.717,5.07,5.571,5.422
270,2023-10-13,4.754,4.613,4.641,4.965,5.563,5.396
271,2023-10-12,4.855,4.699,4.693,5.055,5.572,5.412
272,2023-10-11,4.695,4.559,4.578,4.898,5.558,5.37
273,2023-10-10,4.833,4.654,4.615,5.033,5.548,5.358
274,2023-10-06,4.97,4.803,4.758,5.17,5.586,5.427
275,2023-10-05,4.892,4.72,4.687,5.079,5.556,5.38
276,2023-10-04,4.859,4.734,4.725,5.056,5.57,5.422
277,2023-10-03,4.924,4.797,4.8,5.121,5.578,5.49
278,2023-10-02,4.789,4.68,4.709,4.995,5.569,5.501
279,2023-09-29,4.701,4.572,4.611,4.899,5.547,5.462
280,2023-09-28,4.705,4.576,4.624,4.902,5.547,5.469
281,2023-09-27,4.72,4.609,4.686,4.917,5.561,5.488
282,2023-09-26,4.676,4.537,4.606,4.86,5.551,5.462
283,2023-09-25,4.653,4.535,4.615,4.834,5.539,5.451
284,2023-09-22,4.526,4.435,4.559,4.712,5.536,5.455
285,2023-09-21,4.575,4.496,4.622,4.771,5.536,5.454
286,2023-09-20,4.446,4.409,4.585,4.64,5.533,5.478
287,2023-09-19,4.425,4.36,4.512,4.613,5.511,5.447
288,2023-09-18,4.385,4.304,4.45,4.566,5.523,5.433
289,2023-09-15,4.418,4.334,4.465,4.603,5.512,5.426
290,2023-09-14,4.382,4.289,4.42,4.564,5.526,5.427
291,2023-09-13,4.344,4.251,4.384,4.528,5.529,5.415
292,2023-09-12,4.352,4.283,4.43,4.543,5.534,5.424
293,2023-09-11,4.373,4.292,4.413,4.565,5.524,5.408
294,2023-09-08,4.339,4.267,4.404,4.531,5.527,5.403
295,2023-09-07,4.342,4.247,4.375,4.529,5.521,5.399
296,2023-09-06,4.354,4.282,4.418,4.547,5.538,5.434
297,2023-09-05,4.371,4.263,4.377,4.56,5.521,5.424
298,2023-09-01,4.295,4.18,4.297,4.482,5.49,5.37
299,2023-08-31,4.213,4.109,4.255,4.406,5.505,5.393
300,2023-08-30,4.227,4.116,4.269,4.417,5.535,5.4
301,2023-08-29,4.231,4.123,4.278,4.421,5.539,5.39
302,2023-08-28,4.278,4.205,4.402,4.481,5.567,5.455
303,2023-08-25,4.286,4.237,4.44,4.495,5.556,5.448
304,2023-08-24,4.303,4.238,4.415,4.507,5.529,5.405
305,2023-08-23,4.27,4.195,4.371,4.483,5.501,5.366
306,2023-08-22,4.401,4.327,4.489,4.609,5.478,5.398
307,2023-08-21,4.447,4.341,4.467,4.64,5.504,5.379
308,2023-08-18,4.377,4.256,4.387,4.562,5.485,5.344
309,2023-08-17,4.388,4.278,4.409,4.573,5.498,5.353
310,2023-08-16,4.353,4.252,4.405,4.538,5.509,5.364
311,2023-08-15,4.317,4.215,4.374,4.5,5.506,5.357
312,2023-08-14,4.29,4.193,4.362,4.47,5.494,5.367
313,2023-08-11,4.263,4.155,4.303,4.447,5.477,5.344
314,2023-08-10,4.253,4.108,4.233,4.426,5.486,5.327
315,2023-08-09,4.173,4.013,4.138,4.335,5.502,5.348
316,2023-08-08,4.209,4.026,4.112,4.365,5.496,5.319
317,2023-08-07,4.271,4.093,4.167,4.426,5.462,5.332
318,2023-08-04,4.202,4.037,4.135,4.369,5.453,5.321
319,2023-08-03,4.292,4.178,4.293,4.474,5.477,5.379
320,2023-08-02,4.176,4.082,4.238,4.364,5.487,5.367
321,2023-08-01,4.095,4.026,4.217,4.297,5.491,5.384
322,2023-07-31,4.01,3.962,4.178,4.213,5.467,5.388
323,2023-07-28,4.011,3.953,4.178,4.215,5.479,5.373
324,2023-07-27,4.04,4.002,4.241,4.247,5.497,5.394
325,2023-07-26,3.937,3.87,4.117,4.133,5.495,5.374
326,2023-07-25,3.93,3.887,4.168,4.136,5.463,5.384
327,2023-07-24,3.925,3.874,4.153,4.125,5.483,5.379
328,2023-07-21,3.901,3.839,4.094,4.103,5.473,5.328
329,2023-07-20,3.91,3.853,4.104,4.108,5.48,5.334
330,2023-07-19,3.842,3.75,3.986,4.03,5.48,5.311
331,2023-07-18,3.896,3.788,4.007,4.076,5.482,5.328
332,2023-07-17,3.93,3.81,4.02,4.103,5.467,5.326
333,2023-07-14,3.929,3.834,4.048,4.117,5.474,5.317
334,2023-07-13,3.902,3.766,3.95,4.074,5.457,5.272
335,2023-07-12,3.95,3.86,4.074,4.137,5.475,5.337
336,2023-07-11,4.01,3.972,4.23,4.216,5.507,5.398
337,2023-07-10,4.033,3.997,4.236,4.239,5.492,5.388
338,2023-07-07,4.047,4.068,4.361,4.273,5.476,5.409
339,2023-07-06,4.003,4.032,4.348,4.236,5.49,5.427
340,2023-07-05,3.929,3.934,4.25,4.15,5.478,5.401
341,2023-07-03,3.865,3.857,4.189,4.079,5.439,5.42
342,2023-06-30,3.862,3.84,4.156,4.074,5.433,5.416
343,2023-06-29,3.901,3.841,4.132,4.105,5.459,5.401
344,2023-06-28,3.809,3.71,3.968,3.999,5.449,5.329
345,2023-06-27,3.843,3.767,4.031,4.04,5.414,5.321
346,2023-06-26,3.816,3.723,3.969,4.008,5.42,5.271
347,2023-06-23,3.814,3.736,3.992,4.013,5.402,5.25
348,2023-06-22,3.871,3.797,4.044,4.066,5.4,5.273
349,2023-06-21,3.808,3.722,3.957,3.994,5.403,5.246
350,2023-06-20,3.812,3.724,3.954,3.998,5.338,5.229
351,2023-06-16,3.853,3.766,3.985,4.045,5.325,5.228
352,2023-06-15,3.839,3.719,3.912,4.015,5.312,5.189
353,2023-06-14,3.883,3.789,3.99,4.07,5.349,5.239
354,2023-06-13,3.921,3.816,3.992,4.102,5.342,5.227
355,2023-06-12,3.882,3.739,3.895,4.052,5.36,5.209
356,2023-06-09,3.883,3.743,3.914,4.053,5.373,5.202
357,2023-06-08,3.89,3.72,3.859,4.051,5.372,5.142
358,2023-06-07,3.949,3.798,3.941,4.122,5.412,5.161
359,2023-06-06,3.845,3.662,3.809,4.003,5.424,5.184
360,2023-06-05,3.887,3.685,3.819,4.037,5.42,5.171
361,2023-06-02,3.889,3.695,3.845,4.043,5.462,5.236
362,2023-06-01,3.815,3.598,3.698,3.97,5.411,5.138
363,2023-05-31,3.862,3.646,3.756,4.019,5.44,5.177
364,2023-05-30,3.893,3.688,3.808,4.059,5.419,5.216
365,2023-05-26,3.962,3.8,3.929,4.141,5.389,5.241
366,2023-05-25,3.996,3.82,3.914,4.165,5.419,5.244
367,2023-05-24,3.987,3.745,3.82,4.129,5.393,5.127
368,2023-05-23,3.948,3.695,3.744,4.085,5.348,5.072
369,2023-05-22,3.967,3.718,3.763,4.098,5.309,5.064
370,2023-05-19,3.929,3.675,3.733,4.061,5.319,5.012
371,2023-05-18,3.905,3.649,3.685,4.032,5.327,4.998
372,2023-05-17,3.856,3.567,3.586,3.964,5.254,4.902
373,2023-05-16,3.855,3.538,3.527,3.951,5.218,4.896
374,2023-05-15,3.844,3.505,3.47,3.929,5.149,4.765
375,2023-05-12,3.791,3.466,3.447,3.88,5.108,4.764
376,2023-05-11,3.742,3.387,3.357,3.816,5.093,4.736
377,2023-05-10,3.799,3.444,3.385,3.871,5.091,4.712
378,2023-05-09,3.839,3.521,3.496,3.926,5.142,4.842
379,2023-05-08,3.824,3.51,3.492,3.913,5.052,4.81
380,2023-05-05,3.754,3.44,3.412,3.841,5.066,4.748
381,2023-05-04,3.733,3.381,3.33,3.806,4.994,4.639
382,2023-05-03,3.683,3.34,3.3,3.763,4.973,4.659
383,2023-05-02,3.713,3.427,3.449,3.815,4.969,4.745
384,2023-05-01,3.811,3.57,3.635,3.93,5.079,4.864
385,2023-04-28,3.676,3.425,3.485,3.801,5.02,4.759
386,2023-04-27,3.753,3.523,3.593,3.88,5.047,4.774
387,2023-04-26,3.705,3.45,3.498,3.818,4.993,4.67
388,2023-04-25,3.66,3.402,3.45,3.773,4.959,4.637
389,2023-04-24,3.713,3.493,3.571,3.836,5.017,4.721
390,2023-04-21,3.778,3.574,3.665,3.909,5.039,4.76
391,2023-04-20,3.742,3.535,3.627,3.867,5.037,4.733
392,2023-04-19,3.788,3.593,3.702,3.912,5.071,4.812
393,2023-04-18,3.788,3.578,3.68,3.901,5.072,4.812
394,2023-04-17,3.813,3.602,3.7,3.924,5.049,4.827
395,2023-04-14,3.737,3.516,3.607,3.85,5.019,4.784
396,2023-04-13,3.689,3.448,3.501,3.792,4.933,4.658
397,2023-04-12,3.626,3.393,3.464,3.738,4.943,4.659
398,2023-04-11,3.622,3.428,3.53,3.744,4.956,4.669
399,2023-04-10,3.63,3.42,3.52,3.744,4.931,4.662
400,2023-04-06,3.552,3.308,3.376,3.668,4.823,4.491
401,2023-04-05,3.571,3.313,3.372,3.682,4.784,4.442
402,2023-04-04,3.598,3.341,3.39,3.715,4.734,4.464
403,2023-04-03,3.631,3.415,3.502,3.768,4.866,4.58
404,2023-03-31,3.651,3.47,3.576,3.796,4.883,4.619
405,2023-03-30,3.735,3.552,3.685,3.877,4.881,4.615
406,2023-03-29,3.762,3.567,3.683,3.907,4.848,4.544
407,2023-03-28,3.772,3.571,3.677,3.915,4.841,4.544
408,2023-03-27,3.762,3.533,3.593,3.898,4.822,4.492
409,2023-03-24,3.647,3.378,3.409,3.773,4.708,4.271
410,2023-03-23,3.7,3.429,3.441,3.84,4.743,4.359
411,2023-03-22,3.654,3.437,3.513,3.802,4.843,4.494
412,2023-03-21,3.734,3.612,3.75,3.912,4.912,4.593
413,2023-03-20,3.668,3.488,3.591,3.844,4.785,4.358
414,2023-03-17,3.627,3.432,3.501,3.788,4.645,4.194
415,2023-03-16,3.702,3.581,3.739,3.863,4.859,4.473
416,2023-03-15,3.646,3.458,3.553,3.774,4.624,4.061
